"B19301_001E","B19301_001M","GEO_ID","NAME"
"52492","6717","1500000US240037014002","Block Group 2, Census Tract 7014, Anne Arundel County, Maryland"
"49240","6061","1500000US240037021001","Block Group 1, Census Tract 7021, Anne Arundel County, Maryland"
"77427","66733","1500000US240037021002","Block Group 2, Census Tract 7021, Anne Arundel County, Maryland"
"80201","22684","1500000US240037021003","Block Group 3, Census Tract 7021, Anne Arundel County, Maryland"
"94527","53592","1500000US240037021004","Block Group 4, Census Tract 7021, Anne Arundel County, Maryland"
"37824","6131","1500000US240037021005","Block Group 5, Census Tract 7021, Anne Arundel County, Maryland"
"57465","6599","1500000US240037022041","Block Group 1, Census Tract 7022.04, Anne Arundel County, Maryland"
"50076","6242","1500000US240037022042","Block Group 2, Census Tract 7022.04, Anne Arundel County, Maryland"
"41384","7802","1500000US240037022051","Block Group 1, Census Tract 7022.05, Anne Arundel County, Maryland"
"44628","5023","1500000US240037022052","Block Group 2, Census Tract 7022.05, Anne Arundel County, Maryland"
"44304","6418","1500000US240037022053","Block Group 3, Census Tract 7022.05, Anne Arundel County, Maryland"
"34891","5343","1500000US240037022061","Block Group 1, Census Tract 7022.06, Anne Arundel County, Maryland"
"41355","9490","1500000US240037022062","Block Group 2, Census Tract 7022.06, Anne Arundel County, Maryland"
"42880","10511","1500000US240037022063","Block Group 3, Census Tract 7022.06, Anne Arundel County, Maryland"
"44005","5035","1500000US240037022081","Block Group 1, Census Tract 7022.08, Anne Arundel County, Maryland"
"46646","7513","1500000US240037022082","Block Group 2, Census Tract 7022.08, Anne Arundel County, Maryland"
"52617","5626","1500000US240037022091","Block Group 1, Census Tract 7022.09, Anne Arundel County, Maryland"
"67289","11223","1500000US240037022092","Block Group 2, Census Tract 7022.09, Anne Arundel County, Maryland"
"48226","8458","1500000US240037022093","Block Group 3, Census Tract 7022.09, Anne Arundel County, Maryland"
"42534","8882","1500000US240037023001","Block Group 1, Census Tract 7023, Anne Arundel County, Maryland"
"74293","11215","1500000US240037023002","Block Group 2, Census Tract 7023, Anne Arundel County, Maryland"
"51628","6536","1500000US240037023003","Block Group 3, Census Tract 7023, Anne Arundel County, Maryland"
"52100","9281","1500000US240037023004","Block Group 4, Census Tract 7023, Anne Arundel County, Maryland"
"55356","9320","1500000US240037024021","Block Group 1, Census Tract 7024.02, Anne Arundel County, Maryland"
"57699","12915","1500000US240037024022","Block Group 2, Census Tract 7024.02, Anne Arundel County, Maryland"
"66894","10563","1500000US240037024023","Block Group 3, Census Tract 7024.02, Anne Arundel County, Maryland"
"36576","8936","1500000US240037025001","Block Group 1, Census Tract 7025, Anne Arundel County, Maryland"
"41598","12678","1500000US240037025002","Block Group 2, Census Tract 7025, Anne Arundel County, Maryland"
"28782","4671","1500000US240037025003","Block Group 3, Census Tract 7025, Anne Arundel County, Maryland"
"31284","18893","1500000US240037025004","Block Group 4, Census Tract 7025, Anne Arundel County, Maryland"
"51519","9461","1500000US240037026011","Block Group 1, Census Tract 7026.01, Anne Arundel County, Maryland"
"66045","31953","1500000US240037026012","Block Group 2, Census Tract 7026.01, Anne Arundel County, Maryland"
"56748","13368","1500000US240037026013","Block Group 3, Census Tract 7026.01, Anne Arundel County, Maryland"
"47797","10389","1500000US240037026014","Block Group 4, Census Tract 7026.01, Anne Arundel County, Maryland"
"31179","8091","1500000US240037026015","Block Group 5, Census Tract 7026.01, Anne Arundel County, Maryland"
"67050","15335","1500000US240037026021","Block Group 1, Census Tract 7026.02, Anne Arundel County, Maryland"
"72707","12483","1500000US240037026022","Block Group 2, Census Tract 7026.02, Anne Arundel County, Maryland"
"46361","8981","1500000US240037026023","Block Group 3, Census Tract 7026.02, Anne Arundel County, Maryland"
"39419","8455","1500000US240037027011","Block Group 1, Census Tract 7027.01, Anne Arundel County, Maryland"
"44281","7929","1500000US240037027012","Block Group 2, Census Tract 7027.01, Anne Arundel County, Maryland"
"48815","7962","1500000US240037027013","Block Group 3, Census Tract 7027.01, Anne Arundel County, Maryland"
"93198","19727","1500000US240037027021","Block Group 1, Census Tract 7027.02, Anne Arundel County, Maryland"
"65208","9346","1500000US240037027022","Block Group 2, Census Tract 7027.02, Anne Arundel County, Maryland"
"85053","14005","1500000US240037061011","Block Group 1, Census Tract 7061.01, Anne Arundel County, Maryland"
"43339","17765","1500000US240037061012","Block Group 2, Census Tract 7061.01, Anne Arundel County, Maryland"
"16952","6599","1500000US240037061013","Block Group 3, Census Tract 7061.01, Anne Arundel County, Maryland"
"57658","20947","1500000US240037063011","Block Group 1, Census Tract 7063.01, Anne Arundel County, Maryland"
"39134","9004","1500000US240037063012","Block Group 2, Census Tract 7063.01, Anne Arundel County, Maryland"
"91254","31169","1500000US240037063013","Block Group 3, Census Tract 7063.01, Anne Arundel County, Maryland"
"54125","11684","1500000US240037063021","Block Group 1, Census Tract 7063.02, Anne Arundel County, Maryland"
"61439","14669","1500000US240037063022","Block Group 2, Census Tract 7063.02, Anne Arundel County, Maryland"
"86616","30751","1500000US240037063023","Block Group 3, Census Tract 7063.02, Anne Arundel County, Maryland"
"32120","10692","1500000US240037064011","Block Group 1, Census Tract 7064.01, Anne Arundel County, Maryland"
"29263","10192","1500000US240037064012","Block Group 2, Census Tract 7064.01, Anne Arundel County, Maryland"
"24362","9578","1500000US240037064013","Block Group 3, Census Tract 7064.01, Anne Arundel County, Maryland"
"62543","13435","1500000US240037064021","Block Group 1, Census Tract 7064.02, Anne Arundel County, Maryland"
"30655","6197","1500000US240037064022","Block Group 2, Census Tract 7064.02, Anne Arundel County, Maryland"
"29118","8786","1500000US240037065001","Block Group 1, Census Tract 7065, Anne Arundel County, Maryland"
"32366","9645","1500000US240037065002","Block Group 2, Census Tract 7065, Anne Arundel County, Maryland"
"34076","8321","1500000US240037065003","Block Group 3, Census Tract 7065, Anne Arundel County, Maryland"
"97689","45704","1500000US240037065004","Block Group 4, Census Tract 7065, Anne Arundel County, Maryland"
"72377","18491","1500000US240037066001","Block Group 1, Census Tract 7066, Anne Arundel County, Maryland"
"61695","8215","1500000US240037066002","Block Group 2, Census Tract 7066, Anne Arundel County, Maryland"
"27618","14976","1500000US240037066003","Block Group 3, Census Tract 7066, Anne Arundel County, Maryland"
"40218","10804","1500000US240037066004","Block Group 4, Census Tract 7066, Anne Arundel County, Maryland"
"8005","2737","1500000US240037066005","Block Group 5, Census Tract 7066, Anne Arundel County, Maryland"
"15732","2979","1500000US240037067001","Block Group 1, Census Tract 7067, Anne Arundel County, Maryland"
"42919","10076","1500000US240037070011","Block Group 1, Census Tract 7070.01, Anne Arundel County, Maryland"
"48191","11591","1500000US240037070012","Block Group 2, Census Tract 7070.01, Anne Arundel County, Maryland"
"28884","6583","1500000US240037070013","Block Group 3, Census Tract 7070.01, Anne Arundel County, Maryland"
"40552","9406","1500000US240037070021","Block Group 1, Census Tract 7070.02, Anne Arundel County, Maryland"
"60516","30690","1500000US240037070022","Block Group 2, Census Tract 7070.02, Anne Arundel County, Maryland"
"42440","5264","1500000US240037070023","Block Group 3, Census Tract 7070.02, Anne Arundel County, Maryland"
"47205","7219","1500000US240037080011","Block Group 1, Census Tract 7080.01, Anne Arundel County, Maryland"
"36612","7257","1500000US240037080012","Block Group 2, Census Tract 7080.01, Anne Arundel County, Maryland"
"27035","5827","1500000US240037080041","Block Group 1, Census Tract 7080.04, Anne Arundel County, Maryland"
"51005","9189","1500000US240037080042","Block Group 2, Census Tract 7080.04, Anne Arundel County, Maryland"
"22458","6997","1500000US240037080043","Block Group 3, Census Tract 7080.04, Anne Arundel County, Maryland"
"37128","5829","1500000US240037301001","Block Group 1, Census Tract 7301, Anne Arundel County, Maryland"
"31363","5134","1500000US240037301002","Block Group 2, Census Tract 7301, Anne Arundel County, Maryland"
"43473","4771","1500000US240037301003","Block Group 3, Census Tract 7301, Anne Arundel County, Maryland"
"24094","4490","1500000US240037302031","Block Group 1, Census Tract 7302.03, Anne Arundel County, Maryland"
"17363","4813","1500000US240037302032","Block Group 2, Census Tract 7302.03, Anne Arundel County, Maryland"
"19141","3877","1500000US240037302033","Block Group 3, Census Tract 7302.03, Anne Arundel County, Maryland"
"21880","7027","1500000US240037302034","Block Group 4, Census Tract 7302.03, Anne Arundel County, Maryland"
"29035","5137","1500000US240037302041","Block Group 1, Census Tract 7302.04, Anne Arundel County, Maryland"
"27349","4839","1500000US240037302042","Block Group 2, Census Tract 7302.04, Anne Arundel County, Maryland"
"32176","6242","1500000US240037302043","Block Group 3, Census Tract 7302.04, Anne Arundel County, Maryland"
"23844","4696","1500000US240037303001","Block Group 1, Census Tract 7303, Anne Arundel County, Maryland"
"34029","5617","1500000US240037303002","Block Group 2, Census Tract 7303, Anne Arundel County, Maryland"
"35938","5714","1500000US240037304011","Block Group 1, Census Tract 7304.01, Anne Arundel County, Maryland"
"26062","3437","1500000US240037304012","Block Group 2, Census Tract 7304.01, Anne Arundel County, Maryland"
"26882","4674","1500000US240037304021","Block Group 1, Census Tract 7304.02, Anne Arundel County, Maryland"
"24709","4488","1500000US240037304022","Block Group 2, Census Tract 7304.02, Anne Arundel County, Maryland"
"31158","9077","1500000US240037304023","Block Group 3, Census Tract 7304.02, Anne Arundel County, Maryland"
"31417","6929","1500000US240037305021","Block Group 1, Census Tract 7305.02, Anne Arundel County, Maryland"
"29619","5791","1500000US240037305022","Block Group 2, Census Tract 7305.02, Anne Arundel County, Maryland"
"51069","6686","1500000US240037305023","Block Group 3, Census Tract 7305.02, Anne Arundel County, Maryland"
"44195","7261","1500000US240037305041","Block Group 1, Census Tract 7305.04, Anne Arundel County, Maryland"
"27161","6214","1500000US240037305042","Block Group 2, Census Tract 7305.04, Anne Arundel County, Maryland"
"42465","6632","1500000US240037305043","Block Group 3, Census Tract 7305.04, Anne Arundel County, Maryland"
"27143","4981","1500000US240037305051","Block Group 1, Census Tract 7305.05, Anne Arundel County, Maryland"
"18681","5423","1500000US240037305052","Block Group 2, Census Tract 7305.05, Anne Arundel County, Maryland"
"36004","8091","1500000US240037305061","Block Group 1, Census Tract 7305.06, Anne Arundel County, Maryland"
"23230","5481","1500000US240037305062","Block Group 2, Census Tract 7305.06, Anne Arundel County, Maryland"
"25943","4227","1500000US240037305063","Block Group 3, Census Tract 7305.06, Anne Arundel County, Maryland"
"60524","13344","1500000US240037306011","Block Group 1, Census Tract 7306.01, Anne Arundel County, Maryland"
"48125","7063","1500000US240037306012","Block Group 2, Census Tract 7306.01, Anne Arundel County, Maryland"
"48159","10931","1500000US240037306013","Block Group 3, Census Tract 7306.01, Anne Arundel County, Maryland"
"59362","11872","1500000US240037306014","Block Group 4, Census Tract 7306.01, Anne Arundel County, Maryland"
"31528","6994","1500000US240037306031","Block Group 1, Census Tract 7306.03, Anne Arundel County, Maryland"
"51471","6451","1500000US240037306032","Block Group 2, Census Tract 7306.03, Anne Arundel County, Maryland"
"73326","12372","1500000US240037306041","Block Group 1, Census Tract 7306.04, Anne Arundel County, Maryland"
"45190","6821","1500000US240037306042","Block Group 2, Census Tract 7306.04, Anne Arundel County, Maryland"
"38379","4279","1500000US240037306043","Block Group 3, Census Tract 7306.04, Anne Arundel County, Maryland"
"75877","19455","1500000US240037307001","Block Group 1, Census Tract 7307, Anne Arundel County, Maryland"
"38188","6513","1500000US240037307002","Block Group 2, Census Tract 7307, Anne Arundel County, Maryland"
"48203","20120","1500000US240037307003","Block Group 3, Census Tract 7307, Anne Arundel County, Maryland"
"50875","7566","1500000US240037307004","Block Group 4, Census Tract 7307, Anne Arundel County, Maryland"
"57328","11991","1500000US240037307005","Block Group 5, Census Tract 7307, Anne Arundel County, Maryland"
"68524","10729","1500000US240037308001","Block Group 1, Census Tract 7308, Anne Arundel County, Maryland"
"66772","13043","1500000US240037309011","Block Group 1, Census Tract 7309.01, Anne Arundel County, Maryland"
"45536","6335","1500000US240037309012","Block Group 2, Census Tract 7309.01, Anne Arundel County, Maryland"
"39631","7966","1500000US240037309013","Block Group 3, Census Tract 7309.01, Anne Arundel County, Maryland"
"55854","7475","1500000US240037309021","Block Group 1, Census Tract 7309.02, Anne Arundel County, Maryland"
"56129","13514","1500000US240037309022","Block Group 2, Census Tract 7309.02, Anne Arundel County, Maryland"
"44246","6361","1500000US240037310021","Block Group 1, Census Tract 7310.02, Anne Arundel County, Maryland"
"50596","9480","1500000US240037310022","Block Group 2, Census Tract 7310.02, Anne Arundel County, Maryland"
"39846","8608","1500000US240037310031","Block Group 1, Census Tract 7310.03, Anne Arundel County, Maryland"
"46587","10710","1500000US240037310032","Block Group 2, Census Tract 7310.03, Anne Arundel County, Maryland"
"48326","6855","1500000US240037310033","Block Group 3, Census Tract 7310.03, Anne Arundel County, Maryland"
"31232","5461","1500000US240037310041","Block Group 1, Census Tract 7310.04, Anne Arundel County, Maryland"
"39722","4352","1500000US240037310042","Block Group 2, Census Tract 7310.04, Anne Arundel County, Maryland"
"45356","17008","1500000US240037311021","Block Group 1, Census Tract 7311.02, Anne Arundel County, Maryland"
"53631","9631","1500000US240037311022","Block Group 2, Census Tract 7311.02, Anne Arundel County, Maryland"
"40154","5526","1500000US240037311023","Block Group 3, Census Tract 7311.02, Anne Arundel County, Maryland"
"43625","7383","1500000US240037311024","Block Group 4, Census Tract 7311.02, Anne Arundel County, Maryland"
"40278","5521","1500000US240037311031","Block Group 1, Census Tract 7311.03, Anne Arundel County, Maryland"
"37834","6052","1500000US240037311032","Block Group 2, Census Tract 7311.03, Anne Arundel County, Maryland"
"44035","6825","1500000US240037311033","Block Group 3, Census Tract 7311.03, Anne Arundel County, Maryland"
"37929","4786","1500000US240037311041","Block Group 1, Census Tract 7311.04, Anne Arundel County, Maryland"
"40494","9559","1500000US240037311042","Block Group 2, Census Tract 7311.04, Anne Arundel County, Maryland"
"41602","6636","1500000US240037311051","Block Group 1, Census Tract 7311.05, Anne Arundel County, Maryland"
"36353","5345","1500000US240037311052","Block Group 2, Census Tract 7311.05, Anne Arundel County, Maryland"
"64580","15993","1500000US240037312011","Block Group 1, Census Tract 7312.01, Anne Arundel County, Maryland"
"49681","14980","1500000US240037312012","Block Group 2, Census Tract 7312.01, Anne Arundel County, Maryland"
"59859","15293","1500000US240037312013","Block Group 3, Census Tract 7312.01, Anne Arundel County, Maryland"
"39848","7520","1500000US240037312014","Block Group 4, Census Tract 7312.01, Anne Arundel County, Maryland"
"38361","8154","1500000US240037312021","Block Group 1, Census Tract 7312.02, Anne Arundel County, Maryland"
"43128","12026","1500000US240037312022","Block Group 2, Census Tract 7312.02, Anne Arundel County, Maryland"
"35891","5576","1500000US240037312023","Block Group 3, Census Tract 7312.02, Anne Arundel County, Maryland"
"64023","24371","1500000US240037312024","Block Group 4, Census Tract 7312.02, Anne Arundel County, Maryland"
"42886","5463","1500000US240037312025","Block Group 5, Census Tract 7312.02, Anne Arundel County, Maryland"
"28432","7498","1500000US240037312031","Block Group 1, Census Tract 7312.03, Anne Arundel County, Maryland"
"35909","4730","1500000US240037312032","Block Group 2, Census Tract 7312.03, Anne Arundel County, Maryland"
"50621","5896","1500000US240037312033","Block Group 3, Census Tract 7312.03, Anne Arundel County, Maryland"
"31214","6206","1500000US240037312034","Block Group 4, Census Tract 7312.03, Anne Arundel County, Maryland"
"39928","11768","1500000US240037312035","Block Group 5, Census Tract 7312.03, Anne Arundel County, Maryland"
"35588","9363","1500000US240037312041","Block Group 1, Census Tract 7312.04, Anne Arundel County, Maryland"
"45485","6396","1500000US240037312042","Block Group 2, Census Tract 7312.04, Anne Arundel County, Maryland"
"30450","5895","1500000US240037312043","Block Group 3, Census Tract 7312.04, Anne Arundel County, Maryland"
"30402","6935","1500000US240037312044","Block Group 4, Census Tract 7312.04, Anne Arundel County, Maryland"
"25808","4671","1500000US240037313031","Block Group 1, Census Tract 7313.03, Anne Arundel County, Maryland"
"40373","4687","1500000US240037313032","Block Group 2, Census Tract 7313.03, Anne Arundel County, Maryland"
"51416","6898","1500000US240037313033","Block Group 3, Census Tract 7313.03, Anne Arundel County, Maryland"
"138847","76165","1500000US240037313034","Block Group 4, Census Tract 7313.03, Anne Arundel County, Maryland"
"40492","14301","1500000US240037313061","Block Group 1, Census Tract 7313.06, Anne Arundel County, Maryland"
"33317","8670","1500000US240037313062","Block Group 2, Census Tract 7313.06, Anne Arundel County, Maryland"
"49285","7069","1500000US240037313063","Block Group 3, Census Tract 7313.06, Anne Arundel County, Maryland"
"47186","12569","1500000US240037313064","Block Group 4, Census Tract 7313.06, Anne Arundel County, Maryland"
"50333","9805","1500000US240037313065","Block Group 5, Census Tract 7313.06, Anne Arundel County, Maryland"
"35004","4141","1500000US240037313071","Block Group 1, Census Tract 7313.07, Anne Arundel County, Maryland"
"41270","7033","1500000US240037313072","Block Group 2, Census Tract 7313.07, Anne Arundel County, Maryland"
"38757","5345","1500000US240037313073","Block Group 3, Census Tract 7313.07, Anne Arundel County, Maryland"
"36023","7904","1500000US240037313081","Block Group 1, Census Tract 7313.08, Anne Arundel County, Maryland"
"32816","6445","1500000US240037313082","Block Group 2, Census Tract 7313.08, Anne Arundel County, Maryland"
"32052","4491","1500000US240037313091","Block Group 1, Census Tract 7313.09, Anne Arundel County, Maryland"
"29641","6766","1500000US240037313092","Block Group 2, Census Tract 7313.09, Anne Arundel County, Maryland"
"24918","4398","1500000US240037313093","Block Group 3, Census Tract 7313.09, Anne Arundel County, Maryland"
"31815","4142","1500000US240037313101","Block Group 1, Census Tract 7313.10, Anne Arundel County, Maryland"
"39326","5988","1500000US240037313102","Block Group 2, Census Tract 7313.10, Anne Arundel County, Maryland"
"38886","4940","1500000US240037313103","Block Group 3, Census Tract 7313.10, Anne Arundel County, Maryland"
"38132","5921","1500000US240037313111","Block Group 1, Census Tract 7313.11, Anne Arundel County, Maryland"
"40672","4138","1500000US240037313112","Block Group 2, Census Tract 7313.11, Anne Arundel County, Maryland"
"26984","4381","1500000US240037313113","Block Group 3, Census Tract 7313.11, Anne Arundel County, Maryland"
"48947","14730","1500000US240037401021","Block Group 1, Census Tract 7401.02, Anne Arundel County, Maryland"
"54008","4520","1500000US240037401022","Block Group 2, Census Tract 7401.02, Anne Arundel County, Maryland"
"6427","2889","1500000US240037401023","Block Group 3, Census Tract 7401.02, Anne Arundel County, Maryland"
"42107","8184","1500000US240037401031","Block Group 1, Census Tract 7401.03, Anne Arundel County, Maryland"
"34153","4773","1500000US240037401032","Block Group 2, Census Tract 7401.03, Anne Arundel County, Maryland"
"38011","7040","1500000US240037401033","Block Group 3, Census Tract 7401.03, Anne Arundel County, Maryland"
"33588","7138","1500000US240037401034","Block Group 4, Census Tract 7401.03, Anne Arundel County, Maryland"
"49883","7246","1500000US240037401041","Block Group 1, Census Tract 7401.04, Anne Arundel County, Maryland"
"35507","5021","1500000US240037401042","Block Group 2, Census Tract 7401.04, Anne Arundel County, Maryland"
"26789","7273","1500000US240037401043","Block Group 3, Census Tract 7401.04, Anne Arundel County, Maryland"
"27152","4228","1500000US240037401051","Block Group 1, Census Tract 7401.05, Anne Arundel County, Maryland"
"17143","5578","1500000US240037401052","Block Group 2, Census Tract 7401.05, Anne Arundel County, Maryland"
"33084","4582","1500000US240037402011","Block Group 1, Census Tract 7402.01, Anne Arundel County, Maryland"
"33475","9221","1500000US240037402012","Block Group 2, Census Tract 7402.01, Anne Arundel County, Maryland"
"47468","14657","1500000US240037402013","Block Group 3, Census Tract 7402.01, Anne Arundel County, Maryland"
"26264","7286","1500000US240037402014","Block Group 4, Census Tract 7402.01, Anne Arundel County, Maryland"
"46027","4643","1500000US240037402031","Block Group 1, Census Tract 7402.03, Anne Arundel County, Maryland"
"45798","5344","1500000US240037402032","Block Group 2, Census Tract 7402.03, Anne Arundel County, Maryland"
"34291","5871","1500000US240037403031","Block Group 1, Census Tract 7403.03, Anne Arundel County, Maryland"
"35926","4325","1500000US240037403032","Block Group 2, Census Tract 7403.03, Anne Arundel County, Maryland"
"43643","8816","1500000US240037403041","Block Group 1, Census Tract 7403.04, Anne Arundel County, Maryland"
"41610","5803","1500000US240037403042","Block Group 2, Census Tract 7403.04, Anne Arundel County, Maryland"
"45145","8635","1500000US240037403051","Block Group 1, Census Tract 7403.05, Anne Arundel County, Maryland"
"40756","8174","1500000US240037403052","Block Group 2, Census Tract 7403.05, Anne Arundel County, Maryland"
"27133","6400","1500000US240037403053","Block Group 3, Census Tract 7403.05, Anne Arundel County, Maryland"
"44734","8858","1500000US240037403054","Block Group 4, Census Tract 7403.05, Anne Arundel County, Maryland"
"1627","495","1500000US240037404001","Block Group 1, Census Tract 7404, Anne Arundel County, Maryland"
"55377","10079","1500000US240037405001","Block Group 1, Census Tract 7405, Anne Arundel County, Maryland"
"38656","9975","1500000US240037405002","Block Group 2, Census Tract 7405, Anne Arundel County, Maryland"
"51793","15880","1500000US240037405003","Block Group 3, Census Tract 7405, Anne Arundel County, Maryland"
"-","**","1500000US240037406011","Block Group 1, Census Tract 7406.01, Anne Arundel County, Maryland"
"23175","4719","1500000US240037406012","Block Group 2, Census Tract 7406.01, Anne Arundel County, Maryland"
"17300","3650","1500000US240037406013","Block Group 3, Census Tract 7406.01, Anne Arundel County, Maryland"
"25920","3603","1500000US240037406014","Block Group 4, Census Tract 7406.01, Anne Arundel County, Maryland"
"17103","2300","1500000US240037406021","Block Group 1, Census Tract 7406.02, Anne Arundel County, Maryland"
